[0.007s] Invoking command in '/home/claudio/ANYmal_Ros2/build/anymal_d_simple_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudio/ANYmal_Ros2/install/ros2_control_demo_testing:/home/claudio/ANYmal_Ros2/install/ros2_control_demo_example_1 /usr/bin/cmake --build /home/claudio/ANYmal_Ros2/build/anymal_d_simple_description -- -j16 -l16
[0.022s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.094s] -- Found controller_manager: 2.42.0 (/opt/ros/humble/share/controller_manager/cmake)
[0.112s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.113s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.117s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.122s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.130s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.232s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.233s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.244s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.250s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.260s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.264s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.270s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.319s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[0.319s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[0.325s] -- Found tf2_geometry_msgs: 0.25.7 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
[0.326s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.327s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.398s] -- Configuring done
[0.401s] -- Generating done
[0.402s] -- Build files have been written to: /home/claudio/ANYmal_Ros2/build/anymal_d_simple_description
[0.420s] Invoked command in '/home/claudio/ANYmal_Ros2/build/anymal_d_simple_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudio/ANYmal_Ros2/install/ros2_control_demo_testing:/home/claudio/ANYmal_Ros2/install/ros2_control_demo_example_1 /usr/bin/cmake --build /home/claudio/ANYmal_Ros2/build/anymal_d_simple_description -- -j16 -l16
[0.450s] Invoking command in '/home/claudio/ANYmal_Ros2/build/anymal_d_simple_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudio/ANYmal_Ros2/install/ros2_control_demo_testing:/home/claudio/ANYmal_Ros2/install/ros2_control_demo_example_1 /usr/bin/cmake --install /home/claudio/ANYmal_Ros2/build/anymal_d_simple_description
[0.455s] -- Install configuration: ""
[0.455s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/config
[0.455s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/config/pos_controller.yaml
[0.455s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/config/initial_positions.yaml
[0.455s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/config/rviz
[0.455s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/config/rviz/standing.rviz
[0.455s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/launch
[0.456s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/launch/__pycache__
[0.456s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/launch/__pycache__/launch_anymal_d.launch.cpython-310.pyc
[0.456s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/launch/launch_anymal_d.launch.py
[0.456s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes
