[0.000000] (-) TimerEvent: {}
[0.000126] (-) JobUnselected: {'identifier': 'anymal_d_simple_description'}
[0.000144] (-) JobUnselected: {'identifier': 'ros2_control_demo_description'}
[0.000153] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_1'}
[0.000162] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_10'}
[0.000170] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_11'}
[0.000178] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_12'}
[0.000185] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_14'}
[0.000193] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_15'}
[0.000201] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_2'}
[0.000208] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_3'}
[0.000216] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_4'}
[0.000224] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_5'}
[0.000231] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_6'}
[0.000239] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_7'}
[0.000246] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_8'}
[0.000254] (-) JobUnselected: {'identifier': 'ros2_control_demo_example_9'}
[0.000262] (-) JobUnselected: {'identifier': 'ros2_control_demo_testing'}
[0.000269] (-) JobUnselected: {'identifier': 'ros2_control_demos'}
[0.000278] (-) EventReactorShutdown: {}
