[0.007s] Invoking command in '/home/claudio/ANYmal_Ros2/build/anymal_d_simple_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudio/ANYmal_Ros2/install/ros2_control_demo_testing:/home/claudio/ANYmal_Ros2/install/ros2_control_demo_example_1:/opt/ros/humble /usr/bin/cmake --build /home/claudio/ANYmal_Ros2/build/anymal_d_simple_description -- -j16 -l16
[0.022s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.097s] -- Found controller_manager: 2.42.0 (/opt/ros/humble/share/controller_manager/cmake)
[0.116s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.118s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.121s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.127s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.135s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.236s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.237s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.248s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.253s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.263s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.268s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.274s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.321s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[0.322s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[0.328s] -- Found tf2_geometry_msgs: 0.25.7 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
[0.330s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.331s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.400s] -- Configuring done
[0.403s] -- Generating done
[0.404s] -- Build files have been written to: /home/claudio/ANYmal_Ros2/build/anymal_d_simple_description
[0.421s] Invoked command in '/home/claudio/ANYmal_Ros2/build/anymal_d_simple_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudio/ANYmal_Ros2/install/ros2_control_demo_testing:/home/claudio/ANYmal_Ros2/install/ros2_control_demo_example_1:/opt/ros/humble /usr/bin/cmake --build /home/claudio/ANYmal_Ros2/build/anymal_d_simple_description -- -j16 -l16
[0.443s] Invoking command in '/home/claudio/ANYmal_Ros2/build/anymal_d_simple_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudio/ANYmal_Ros2/install/ros2_control_demo_testing:/home/claudio/ANYmal_Ros2/install/ros2_control_demo_example_1:/opt/ros/humble /usr/bin/cmake --install /home/claudio/ANYmal_Ros2/build/anymal_d_simple_description
[0.448s] -- Install configuration: ""
[0.448s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/config
[0.448s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/config/pos_controller.yaml
[0.448s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/config/initial_positions.yaml
[0.448s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/config/rviz
[0.448s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/config/rviz/standing.rviz
[0.448s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/launch
[0.448s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/launch/__pycache__
[0.448s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/launch/__pycache__/launch_anymal_d.launch.cpython-310.pyc
[0.448s] -- Up-to-date: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/launch/launch_anymal_d.launch.py
