[0.047s] Invoking command in '/home/claudio/ros2_ws2/build/anymal_d_simple_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/claudio/ros2_ws2/build/anymal_d_simple_description -- -j16 -l16
[0.065s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.154s] -- Found trajectory_msgs: 4.2.3 (/opt/ros/humble/share/trajectory_msgs/cmake)
[0.170s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.171s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.175s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.181s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.190s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.312s] -- Found gazebo_ros2_control: 0.4.9 (/opt/ros/humble/share/gazebo_ros2_control/cmake)
[0.609s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.610s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.684s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.240s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[1.257s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[1.258s] -- Looking for ignition-math6 -- found version 6.15.0
[1.269s] -- Searching for dependencies of ignition-math6
[1.269s] -- Looking for OGRE...
[1.273s] -- Found Ogre Ghadamon (1.9.0)
[1.273s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[1.279s] -- Looking for OGRE_Paging...
[1.279s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[1.279s] -- Looking for OGRE_Terrain...
[1.279s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[1.279s] -- Looking for OGRE_Property...
[1.279s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[1.279s] -- Looking for OGRE_RTShaderSystem...
[1.279s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[1.279s] -- Looking for OGRE_Volume...
[1.279s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[1.279s] -- Looking for OGRE_Overlay...
[1.279s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[1.344s] -- Looking for ignition-math6 -- found version 6.15.0
[1.344s] -- Looking for ignition-transport8 -- found version 8.2.1
[1.344s] -- Searching for dependencies of ignition-transport8
[1.355s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[1.362s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[1.364s] -- Checking for module 'libzmq >= 4'
[1.373s] --   Found libzmq , version 4.3.4
[1.402s] -- Checking for module 'uuid'
[1.410s] --   Found uuid, version 2.37.2
[1.451s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.451s] -- Searching for dependencies of ignition-msgs5
[1.467s] -- Looking for ignition-math6 -- found version 6.15.0
[1.471s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.471s] -- Looking for ignition-common3 -- found version 3.14.0
[1.471s] -- Searching for dependencies of ignition-common3
[1.471s] -- Looking for dlfcn.h - found
[1.472s] -- Looking for libdl - found
[1.479s] -- Searching for <ignition-common3> component [graphics]
[1.479s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[1.479s] -- Searching for dependencies of ignition-common3-graphics
[1.479s] -- Looking for ignition-math6 -- found version 6.15.0
[1.480s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[1.480s] -- Searching for dependencies of ignition-fuel_tools4
[1.503s] -- Checking for module 'jsoncpp'
[1.512s] --   Found jsoncpp, version 1.9.5
[1.541s] -- Checking for module 'libzip'
[1.550s] --   Found libzip, version 1.7.3
[1.593s] -- Looking for ignition-common3 -- found version 3.14.0
[1.593s] -- Looking for ignition-math6 -- found version 6.15.0
[1.594s] -- Looking for ignition-msgs5 -- found version 5.8.1
[1.596s] -- Gazebo version: 11.10
[1.738s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[1.787s] -- Configuring done
[1.791s] -- Generating done
[1.792s] -- Build files have been written to: /home/claudio/ros2_ws2/build/anymal_d_simple_description
[1.814s] Invoked command in '/home/claudio/ros2_ws2/build/anymal_d_simple_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/claudio/ros2_ws2/build/anymal_d_simple_description -- -j16 -l16
[1.853s] Invoking command in '/home/claudio/ros2_ws2/build/anymal_d_simple_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/claudio/ros2_ws2/build/anymal_d_simple_description
[1.859s] -- Install configuration: ""
[1.859s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/config
[1.859s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/config/initial_positions.yaml
[1.859s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/config/rviz
[1.859s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/config/rviz/standing.rviz
[1.859s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/config/pos_controller.yaml
[1.859s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/launch
[1.859s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/launch/launch_anymal_d.launch.py
[1.859s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes
[1.859s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/battery.jpg
[1.859s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/drive.jpg
[1.859s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/mount.dae
[1.859s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/hip.jpg
[1.859s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/tilt.jpg
[1.859s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/docking_socket.dae
[1.859s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/shank_l.dae
[1.859s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/docking_socket.jpg
[1.859s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/shank.jpg
[1.860s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/battery.dae
[1.860s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/lidar_guard.dae
[1.860s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/mount.jpg
[1.860s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/hip.dae
[1.860s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/face_shell.dae
[1.860s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/pan.jpg
[1.860s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/base.jpg
[1.860s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/shank_r.dae
[1.860s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/face_shell.jpg
[1.860s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/tilt.dae
[1.860s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/thigh.jpg
[1.860s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/lidar.jpg
[1.860s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/lidar.dae
[1.860s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/foot.dae
[1.860s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/foot.jpg
[1.860s] -- Up-to-date: /home/claudio/ros2_ws2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/bottom_shell.jpg
