[0.006s] Invoking command in '/home/claudio/ANYmal_Ros2/build/anymal_d_simple_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/claudio/ANYmal_Ros2/src/anymal_d_simple_description -DCMAKE_INSTALL_PREFIX=/home/claudio/ANYmal_Ros2/install/anymal_d_simple_description
[0.073s] -- The C compiler identification is GNU 11.4.0
[0.130s] -- The CXX compiler identification is GNU 11.4.0
[0.136s] -- Detecting C compiler ABI info
[0.199s] -- Detecting C compiler ABI info - done
[0.204s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.204s] -- Detecting C compile features
[0.204s] -- Detecting C compile features - done
[0.207s] -- Detecting CXX compiler ABI info
[0.273s] -- Detecting CXX compiler ABI info - done
[0.278s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.278s] -- Detecting CXX compile features
[0.278s] -- Detecting CXX compile features - done
[0.281s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.381s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.452s] -- Found controller_manager: 2.42.0 (/opt/ros/humble/share/controller_manager/cmake)
[0.490s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.494s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.502s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.513s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.526s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.685s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.688s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.708s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.740s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.743s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.752s] -- Found FastRTPS: /opt/ros/humble/include  
[0.754s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.759s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.765s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.771s] -- Looking for pthread.h
[0.820s] -- Looking for pthread.h - found
[0.820s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.865s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.865s] -- Found Threads: TRUE  
[0.935s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[0.936s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[0.945s] -- Found tf2_geometry_msgs: 0.25.7 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
[0.955s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.956s] -- Found Eigen3: TRUE (found version "3.4.0") 
[0.956s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.043s] -- Configuring done
[1.046s] -- Generating done
[1.047s] -- Build files have been written to: /home/claudio/ANYmal_Ros2/build/anymal_d_simple_description
[1.054s] Invoked command in '/home/claudio/ANYmal_Ros2/build/anymal_d_simple_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/claudio/ANYmal_Ros2/src/anymal_d_simple_description -DCMAKE_INSTALL_PREFIX=/home/claudio/ANYmal_Ros2/install/anymal_d_simple_description
[1.056s] Invoking command in '/home/claudio/ANYmal_Ros2/build/anymal_d_simple_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/claudio/ANYmal_Ros2/build/anymal_d_simple_description -- -j16 -l16
[1.086s] Invoked command in '/home/claudio/ANYmal_Ros2/build/anymal_d_simple_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/claudio/ANYmal_Ros2/build/anymal_d_simple_description -- -j16 -l16
[1.123s] Invoking command in '/home/claudio/ANYmal_Ros2/build/anymal_d_simple_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/claudio/ANYmal_Ros2/build/anymal_d_simple_description
[1.134s] -- Install configuration: ""
[1.134s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/config
[1.134s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/config/pos_controller.yaml
[1.134s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/config/initial_positions.yaml
[1.134s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/config/rviz
[1.134s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/config/rviz/standing.rviz
[1.135s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/launch
[1.135s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/launch/__pycache__
[1.135s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/launch/__pycache__/launch_anymal_d.launch.cpython-310.pyc
[1.135s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/launch/launch_anymal_d.launch.py
[1.135s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes
[1.135s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/hatch.dae
[1.135s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/hip.dae
[1.135s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/face_shell.jpg
[1.135s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/battery.jpg
[1.135s] -- Installing: /home/claudio/ANYmal_Ros2/install/anymal_d_simple_description/share/anymal_d_simple_description/meshes/lidar_guard.dae
